1202, New London County, 41.5185189, -72.0468164
1203, New Madrid County, 36.5227538, -89.77553379999999
1204, New York County, 40.7830603, -73.9712488
1205, Newaygo County, 43.55935820000001, -85.76666449999999
1206, Newberry County, 34.309094, -81.6035062
1207, Newport County, 41.4901024, -71.3128285
1208, Newport News City, 37.0870821, -76.4730122
1209, Newton County, 33.5544296, -83.8473015
1210, Nez Perce County, 46.41818139999999, -116.622876
1211, Niagara County, 43.31194959999999, -78.74762079999999
1212, Nicholas County, 38.33077139999999, -80.7657804
1213, Nicollet County, 44.3572855, -94.27436279999999
1214, Niobrara County, 43.0212373, -104.4723301
1215, Noble County, 41.4277391, -85.35496499999999
1216, Nobles County, 43.71969319999999, -95.81428849999999
1217, Nodaway County, 40.2907281, -94.81059549999999
1218, Nolan County, 32.3818737, -100.3497895
1219, Nome Census Area, 64.8329974, -164.2566019
1220, Norfolk City, 36.8507689, -76.28587259999999
1221, Norfolk County, 42.17668, -71.1448516
1222, Norman County, 47.34168049999999, -96.5313092
1223, North Slope Borough, 69.05787579999999, -152.8628274
1224, Northampton County, 40.77492830000001, -75.294569
1225, Northumberland County, 40.86743389999999, -76.6874701
1226, Northwest Arctic Borough, 67.2872981, -160.0342625
1227, Norton City, 41.02922170000001, -81.63817949999999
1228, Norton County, 39.7959566, -99.99122539999999
1229, Nottoway County, 37.1148487, -78.0195387
1230, Nowata County, 36.7344388, -95.6457951
1231, Noxubee County, 33.1605608, -88.55653099999999
1232, Nuckolls County, 40.110932, -98.04651849999999
1233, Nueces County, 27.7693351, -97.4814163
1234, Nye County, 38.58071109999999, -116.0413889
1235, Oakland County, 42.59219239999999, -83.33618799999999
1236, Obion County, 36.3469439, -89.1705998
1237, Obrien County, 43.1131245, -95.6457951
1238, Ocean County, 39.96525529999999, -74.3118212
1239, Oceana County, 43.64347599999999, -86.2895052
1240, Ochiltree County, 36.2921544, -100.8000051
1241, Oconee County, 33.82319879999999, -83.4430118
1242, Oconto County, 44.8332991, -88.0118473
1243, Ogemaw County, 44.32707409999999, -84.1857115
1244, Ogle County, 41.9969811, -89.3226954
1245, Oglethorpe County, 33.9119731, -83.03613759999999
1246, Ohio County, 37.5108523, -86.8220341
1247, Okaloosa County, 30.57734009999999, -86.6611083
1248, Okanogan County, 48.58968309999999, -119.6522139
1249, Okeechobee County, 27.3462015, -80.89865019999999
1250, Okfuskee County, 35.4878871, -96.3226072
1251, Oklahoma County, 35.60383230000001, -97.35165579999999
1252, Okmulgee County, 35.6795873, -95.9832577
1253, Oktibbeha County, 33.3886689, -88.90306
1254, Oldham County, 38.3560025, -85.47880649999999
1255, Oliver County, 47.1217918, -101.342985
1256, Olmsted County, 43.99517900000001, -92.38136209999999
1257, Oneida County, 43.2371798, -75.4344727
1258, Onondaga County, 43.026819, -76.17837390000001
1259, Onslow County, 34.6540094, -77.4701972
1260, Ontario County, 42.85098379999999, -77.2864879
1261, Ontonagon County, 46.8727913, -89.31311889999999
1262, Orange County, 33.7174708, -117.8311428
1263, Orangeburg County, 33.5635155, -81.0754657
1264, Oregon County, 36.6870089, -91.44346900000001
1265, Orleans County, 43.2524601, -78.2308005
1266, Orleans Parish, 29.95106579999999, -90.0715323
1267, Osage County, 36.6189367, -96.2375947
1268, Osborne County, 39.4051157, -98.7481167
1269, Osceola County, 28.1019838, -81.0754657
1270, Oscoda County, 44.6278903, -84.1857115
1271, Oswego County, 43.482533, -76.17837390000001
1272, Otero County, 32.63417159999999, -105.5943388
1273, Otoe County, 40.675971, -96.11029429999999
1274, Otsego County, 42.57797790000001, -75.06111469999999
1275, Ottawa County, 42.95302299999999, -86.0937312
1276, Otter Tail County, 46.5189435, -95.8935983
1277, Ouachita County, 33.5828512, -92.9375739
1278, Ouachita Parish, 32.4271852, -92.2236667
1279, Ouray County, 38.2016133, -107.763621
1280, Outagamie County, 44.46365449999999, -88.4016041
1281, Overton County, 36.3880346, -85.31362179999999
1282, Owen County, 38.4965261, -84.8150781
1283, Owsley County, 37.4294933, -83.7199136
1284, Owyhee County, 42.6827359, -116.0622892
1285, Oxford County, 44.4906897, -70.7840564
1286, Ozark County, 36.6720061, -92.38136209999999
1287, Ozaukee County, 43.36771299999999, -87.927309
1288, Pacific County, 46.5180824, -123.8264512
1289, Page County, 38.63013309999999, -78.52065
1290, Palm Beach County, 26.6514503, -80.2767327
1291, Palo Alto County, 43.1580878, -94.645035
1292, Palo Pinto County, 32.7511956, -98.31041839999999
1293, Pamlico County, 35.1337865, -76.6874701
1294, Panola County, 32.1920035, -94.315422
1295, Park County, 39.0897928, -105.5943388
1296, Parke County, 39.69929459999999, -87.14228949999999
1297, Parker County, 32.7415519, -97.87216
1298, Parmer County, 34.4604292, -102.7135121
1299, Pasco County, 28.3232418, -82.4319405
1300, Pasquotank County, 36.2927068, -76.317414
1301, Passaic County, 41.1231647, -74.35874729999999
1302, Patillas, 18.0063544, -66.0157194
1303, Patrick County, 36.6886252, -80.32131059999999
1304, Paulding County, 33.9142037, -84.8984775
1305, Pawnee County, 36.2918339, -96.7065914
1306, Payette County, 44.02051850000001, -116.7205398
1307, Payne County, 36.1449988, -97.0068393
1308, Peach County, 32.5892926, -83.8260884
1309, Pearl River County, 30.8034081, -89.62516459999999
1310, Pecos County, 30.8253214, -102.6216211
1311, Pembina County, 48.7199939, -97.44879639999999
1312, Pemiscot County, 36.2195399, -89.81303559999999
1313, Pend Oreille County, 48.43590649999999, -117.3173375
1314, Pender County, 34.5170729, -77.8367282
1315, Pendleton County, 38.7283386, -84.3962535
1316, Pennington County, 43.8901111, -102.2547919
1317, Penobscot County, 45.3230777, -68.5806727
1318, Peoria County, 40.7156396, -89.77553379999999
1319, Pepin County, 44.6451183, -92.02731899999999
1320, Perkins County, 40.7922353, -101.4339148
1321, Perquimans County, 36.1329763, -76.4100267
1322, Perry County, 40.371376, -77.2405153
1323, Pershing County, 40.5685952, -118.4863963
1324, Person County, 36.35282209999999, -78.9288242
1325, Petersburg Borough, 56.8124267, -132.9554473
1326, Petersburg City, 37.2279279, -77.40192669999999
1327, Petroleum County, 47.1565346, -108.3203282
1328, Pettis County, 38.6893153, -93.33889169999999
1329, Phelps County, 37.8806538, -91.7538817
1330, Philadelphia County, 39.9525839, -75.1652215
1331, Phillips County, 40.53713339999999, -102.3463875
1332, Piatt County, 40.05435260000001, -88.55653099999999
1333, Pickaway County, 39.687828, -82.99316069999999
1334, Pickens County, 34.9046217, -82.6483442
1335, Pickett County, 36.5541091, -85.14793639999999
1336, Pierce County, 47.0675877, -122.1295269
1337, Pike County, 41.3361875, -75.06111469999999
1338, Pima County, 32.057499, -111.6660725
1339, Pinal County, 32.8162061, -111.2845025
1340, Pine County, 46.0983087, -92.80707079999999
1341, Pinellas County, 27.876394, -82.7778579
1342, Pipestone County, 43.99733550000001, -96.3226072
1343, Piscataquis County, 45.70498569999999, -69.3375071
1344, Pitkin County, 39.15910100000001, -106.8178377
1345, Pitt County, 35.5589221, -77.4242972
1346, Pittsburg County, 34.9879281, -95.81428849999999
1347, Pittsylvania County, 36.7440186, -79.4703885
1348, Piute County, 38.3997408, -112.1430215
1349, Placer County, 39.0915751, -120.8039474
1350, Plaquemines Parish, 29.3240045, -89.4742177
1351, Platte County, 39.34756489999999, -94.7691586
1352, Pleasants County, 39.3761707, -81.1416691
1353, Plumas County, 39.9926832, -120.8039474
1354, Plymouth County, 41.9120406, -70.7168469
1355, Pocahontas County, 38.3101706, -80.0087746
1356, Poinsett County, 35.6078586, -90.6393702
1357, Pointe Coupee Parish, 30.6102166, -91.5983959
1358, Polk County, 27.8617347, -81.6911559
1359, Pondera County, 48.2321517, -112.2886317
1360, Pontotoc County, 34.7685043, -96.663812
1361, Pope County, 45.5472257, -95.4363717
1362, Poquoson City, 37.1223664, -76.3457773
1363, Portage County, 41.18875719999999, -81.2518833
1364, Porter County, 41.5248577, -87.10237459999999
1365, Portsmouth City, 36.8354258, -76.2982742
1366, Posey County, 38.0020359, -87.89424509999999
1367, Pottawatomie County, 39.3976344, -96.3226072
1368, Pottawattamie County, 41.3911501, -95.4777811
1369, Potter County, 35.40437300000001, -101.9804613
1370, Powder River County, 45.2968361, -105.5346557
1371, Powell County, 37.8380647, -83.8260884
1372, Power County, 42.7528492, -112.7684521
1373, Poweshiek County, 41.6530119, -92.539603
1374, Powhatan County, 37.56432089999999, -77.88245959999999
1375, Prairie County, 34.7636336, -91.5983959
1376, Pratt County, 37.5691719, -98.7481167
1377, Preble County, 39.7778251, -84.68974949999999
1378, Prentiss County, 34.6324369, -88.5178518
1379, Presidio County, 29.9480666, -104.1001326
1380, Presque Isle County, 45.5729299, -83.597821
1381, Preston County, 39.4372135, -79.6502105
1382, Price County, 45.7511666, -90.4622144
1383, Prince Edward County, 44.0003383, -77.25049369999999
1384, Prince George County, 38.78492110000001, -76.8720961
1385, Prince George's County, 38.78492110000001, -76.8720961
1386, Prince of Wales-Outer Ketchikan Borough, 55.3242244, -132.6044581
1387, Prince William County, 38.7838939, -77.6077865
1388, Providence County, 41.8881582, -71.4774291
1389, Prowers County, 37.84337560000001, -102.2547919
1390, Pueblo County, 38.2528534, -104.4723301
1391, Pulaski County, 34.75386150000001, -92.2236667
1392, Pushmataha County, 34.4820384, -95.3102505
1393, Putnam County, 41.4351069, -73.7948516
1394, Quay County, 34.9569924, -103.7289167
1395, Queen Anne's County, 39.0263572, -76.1319953
1396, Queens County, 40.7282239, -73.7948516
1397, Quitman County, 31.8485969, -84.981754
1398, Rabun County, 34.90272859999999, -83.3789389
1399, Racine County, 42.727213, -88.0326922
1400, Radford City, 37.13179239999999, -80.5764477
1401, Rains County, 32.9009129, -95.77212039999999
1402, Raleigh County, 37.7381597, -81.2518833
1403, Ralls County, 39.5582351, -91.5983959
1404, Ramsey County, 44.9963986, -93.0615978
1405, Randall County, 34.9020377, -101.7979613
1406, Randolph County, 35.7449531, -79.8296743
1407, Rankin County, 32.26536679999999, -89.9253233
1408, Ransom County, 46.4937656, -97.6257919
1409, Rapides Parish, 31.1461104, -92.539603
1410, Rappahannock County, 38.67623270000001, -78.1564432
1411, Ravalli County, 46.0174639, -114.1817424
1412, Rawlins County, 39.8600904, -101.0711758
1413, Ray County, 39.33547910000001, -93.9878427
1414, Reagan County, 31.2903569, -101.5248055
1415, Real County, 29.8851459, -99.8124935
1416, Red Lake County, 47.8770338, -96.13456409999999
1417, Red River County, 33.6072302, -94.976654
1418, Red River Parish, 32.08429489999999, -93.3792057
1419, Red Willow County, 40.2353963, -100.5296115
1420, Redwood County, 44.3516109, -95.3102505
1421, Reeves County, 31.4307975, -103.7289167
1422, Refugio County, 28.3465339, -97.1359377
1423, Reno County, 37.9569553, -98.04651849999999
1424, Rensselaer County, 42.673664, -73.55941279999999
1425, Renville County, 44.66744449999999, -94.976654
1426, Republic County, 39.807989, -97.69822719999999
1427, Reynolds County, 37.378663, -90.9820668
1428, Rhea County, 35.5927914, -84.981754
1429, Rice County, 44.2749995, -93.33889169999999
1430, Rich County, 41.5629707, -111.1891151
1431, Richardson County, 40.0898025, -95.6457951
1432, Richland County, 34.0412165, -80.9428911
1433, Richland Parish, 32.3887281, -91.7928402
1434, Richmond City, 37.5407246, -77.4360481
1435, Richmond County, 33.32053389999999, -82.08429009999999
1436, Riley County, 39.3686475, -96.83509989999999
1437, Ringgold County, 40.7973811, -94.315422
1438, Rio Arriba County, 36.6162892, -106.7234639
1439, Rio Blanco County, 39.9814297, -108.2377519
1440, Rio Grande County, 37.5749508, -106.4405872
1441, Ripley County, 39.09868110000001, -85.2308414
1442, Ritchie County, 39.1822303, -81.0312989
1443, Riverside County, 33.9532966, -117.3961192
1444, Roane County, 35.836117, -84.56414699999999
1445, Roanoke City, 37.2709704, -79.9414266
1446, Roanoke County, 37.2467123, -80.1205256
1447, Roberts County, 35.8540979, -100.8903099
1448, Robertson County, 36.5250666, -86.86218269999999
1449, Robeson County, 34.6383858, -79.1096901
1450, Rock County, 42.6251506, -89.0179332
1451, Rock Island County, 41.39982089999999, -90.563609
1452, Rockbridge County, 37.8062214, -79.5153773
1453, Rockcastle County, 37.3743065, -84.3121264
1454, Rockdale County, 33.6752492, -84.0378894
1455, Rockingham County, 38.5825919, -78.8835548
1456, Rockland County, 41.1489458, -73.98300290000002
1457, Rockwall County, 32.8721646, -96.365157
1458, Roger Mills County, 35.616176, -99.634135
1459, Rogers County, 36.3898068, -95.6457951
1460, Rolette County, 48.6981517, -99.87911659999999
1461, Rooks County, 39.3638509, -99.2785583
1462, Roosevelt County, 33.9538388, -103.3587288
1463, Roscommon County, 44.3516109, -84.68974949999999
1464, Roseau County, 48.7249475, -95.9820524
1465, Rosebud County, 46.39048359999999, -106.5944313
1466, Ross County, 39.3584253, -82.99316069999999
1467, Routt County, 40.4771623, -107.1011931
1468, Rowan County, 35.6303455, -80.54384499999999
1469, Runnels County, 31.87145080000001, -99.99122539999999
1470, Rush County, 39.6481768, -85.52002399999999
1471, Rusk County, 45.51936490000001, -91.1563029
1472, Russell County, 32.3552497, -85.1894045
1473, Rutherford County, 35.7724263, -86.3376761
1474, Rutland County, 43.6448675, -72.99329689999999
1475, Sabine County, 31.2974233, -93.8248241
1476, Sabine Parish, 31.4893252, -93.5003454
1477, Sac County, 38.47467, -121.3541631
1478, Sacramento County, 38.47467, -121.3541631
1479, Sagadahoc County, 43.8171265, -69.7825531
1480, Saginaw County, 43.40442530000001, -84.01674229999999
1481, Saguache County, 38.0019623, -106.3463791
1482, Salem City, 40.0530105, -111.673536
1483, Salem County, 39.5848777, -75.3878525
1484, Saline County, 34.5708215, -92.539603
1485, Salt Lake County, 40.64418799999999, -111.9522491
1486, Saluda County, 34.008713, -81.73494199999999
1487, Sampson County, 34.91975480000001, -78.3842227
1488, San Augustine County, 31.4699363, -94.15137639999999
1489, San Benito County, 36.5760883, -120.9876321
1490, San Bernardino County, 34.9592083, -116.419389
1491, San Diego County, 32.71573049999999, -117.1610966
1492, San Francisco County, 37.7749295, -122.4194155
1493, San Jacinto County, 30.51876870000001, -95.1432068
1494, San Joaquin County, 37.9175935, -121.1710389
1495, San Juan, 18.4655394, -66.1057355
1496, San Juan County, 48.61180350000001, -122.9602621
1497, San Luis Obispo County, 35.3102296, -120.4357631
1498, San Mateo County, 37.4337342, -122.4014193
1499, San Miguel County, 37.9781237, -108.1428669
1500, San Patricio County, 27.9999695, -97.5247243
1501, San Saba County, 31.238909, -98.7481167
1502, Sanborn County, 44.0403291, -98.04651849999999
1503, Sanders County, 47.6109463, -115.1316944
1504, Sandoval County, 35.6020667, -106.7234639
1505, Sandusky County, 41.3559092, -83.12200740000002
1506, Sangamon County, 39.73373530000001, -89.62516459999999
1507, Sanilac County, 43.4069041, -82.7347142
1508, Sanpete County, 39.3090085, -111.5706786
1509, Santa Barbara County, 34.4208321, -119.6982057
1510, Santa Clara County, 37.3336581, -121.8907041
1511, Santa Cruz County, 37.0453988, -121.9579578
1512, Santa Fe County, 35.3653705, -105.9699878
1513, Santa Isabel, 18.0046774, -66.3897939
1514, Santa Rosa County, 30.76899069999999, -86.9824288
1515, Sarasota County, 27.1995986, -82.34518899999999
1516, Saratoga County, 43.0324245, -73.93598209999999
1517, Sargent County, 46.10891950000001, -97.61524179999999
1518, Sarpy County, 41.0744042, -96.19513200000002
1519, Sauk County, 43.4066375, -89.9253233
1520, Saunders County, 41.16856300000001, -96.663812
1521, Sawyer County, 45.8220169, -91.16858859999999
1522, Schenectady County, 42.8493445, -73.98300290000002
1523, Schleicher County, 30.9234947, -100.5296115
1524, Schley County, 32.2736136, -84.3121264
1525, Schoharie County, 42.65503349999999, -74.4994517
1526, Schoolcraft County, 46.0693515, -86.1903622
1527, Schuyler County, 42.3796425, -76.8720961
1528, Schuylkill County, 40.6873058, -76.17837390000001
1529, Scioto County, 38.861065, -82.99316069999999
1530, Scotland County, 34.8451203, -79.4703885
1531, Scott County, 41.6393199, -90.6393702
1532, Scotts Bluff County, 41.8140936, -103.6362715
1533, Screven County, 32.7074673, -81.6035062
1534, Scurry County, 32.6937844, -100.8903099
1535, Searcy County, 35.9721, -92.6983868
1536, Sebastian County, 35.2260397, -94.315422
1537, Sedgwick County, 37.6537367, -97.5247243
1538, Seminole County, 28.7131688, -81.20781640000001
1539, Seneca County, 42.7651891, -76.8720961
1540, Sequatchie County, 35.3469428, -85.39627689999999
1541, Sequoyah County, 35.51553219999999, -94.7691586
1542, Sevier County, 35.8271682, -83.5070203
1543, Seward County, 37.221014, -100.8903099
1544, Shackelford County, 32.8242297, -99.2785583
1545, Shannon County, 37.2028249, -91.44346900000001
1546, Sharkey County, 32.9860902, -90.8294002
1547, Sharp County, 36.16759740000001, -91.44346900000001
1548, Shasta County, 40.7908864, -121.8474493
1549, Shawano County, 44.76839090000001, -88.7108964
1550, Shawnee County, 39.0928449, -95.81428849999999
1551, Sheboygan County, 43.7173595, -87.9284802
1552, Shelby County, 35.1268552, -89.9253233
1553, Shenandoah County, 38.8413778, -78.5660852
1554, Sherburne County, 45.4644612, -93.7298983
1555, Sheridan County, 44.787904, -106.925973
1556, Sherman County, 45.4122013, -120.753042
1557, Shiawassee County, 42.949754, -84.1857115
1558, Shoshone County, 47.1746948, -115.9104676
1559, Sibley County, 44.55020890000001, -94.15137639999999
1560, Sierra County, 39.5532845, -120.2512728
1561, Silver Bow County, 45.8804293, -112.5843056
1562, Simpson County, 36.7772014, -86.6207943
1563, Sioux County, 43.08699360000001, -96.15269850000001
1564, Siskiyou County, 41.7743261, -122.5770126
1565, Sitka Borough, 57.0530556, -135.33
1566, Skagit County, 48.4241961, -121.7114362
1567, Skagway Borough, 59.45833329999999, -135.3138889
1568, Skamania County, 45.9428524, -121.8962257
1569, Slope County, 46.4129398, -103.5021012
1570, Smith County, 32.33525049999999, -95.3102505
1571, Smyth County, 36.8687921, -81.5596427
1572, Snohomish County, 48.0329979, -121.8339472
1573, Snyder County, 40.75074800000001, -77.0564464
1574, Socorro County, 33.8837087, -106.7234639
1575, Solano County, 38.31049689999999, -121.9017954
1576, Somerset County, 40.5292099, -74.64004320000001
1577, Somervell County, 32.2547696, -97.7416703
1578, Sonoma County, 38.5779555, -122.9888319
1579, Southampton County, 36.6788512, -77.10249019999999
1580, Southeast Fairbanks Census Area, 63.9603869, -143.6296998
1581, Spalding County, 33.2636732, -84.3121264
1582, Spartanburg County, 34.860551, -81.9534815
1583, Spencer County, 38.0123167, -85.31362179999999
1584, Spink County, 44.844023, -98.3516918
1585, Spokane County, 47.65869300000001, -117.4225481
1586, Spotsylvania County, 38.204165, -77.6077865
1587, St Bernard Parish, 29.879791, -89.3226954
1588, St Charles County, 38.7338885, -90.8294002
1589, St Charles Parish, 29.9273657, -90.3371889
1590, St Clair County, 43.016179, -82.6483442
1591, St Croix County, 45.04978439999999, -92.3875695
1592, St Francis County, 34.99265330000001, -90.7152749
1593, St Francois County, 37.7652755, -90.4879916
1594, St Helena Parish, 30.8021866, -90.6773046
1595, St James Parish, 30.0179292, -90.7913227
1596, St John the Baptist Parish, 30.1118331, -90.4879916
1597, St Johns County, 29.9719419, -81.42789839999999
1598, St Joseph County, 41.6228085, -86.3376761
1599, St Landry Parish, 30.6036535, -92.0665197
1600, St Lawrence County, 44.4473142, -74.930206
1601, St Louis City, 38.62700249999999, -90.19940419999999
1602, St Louis County, 38.61030230000001, -90.4125181
1603, St Lucie County, 27.3225563, -80.54384499999999
1604, St Martin Parish, 30.2395901, -91.7538817
1605, St Mary Parish, 29.502976, -91.44346900000001
1606, St Mary's County, 38.1060259, -76.3637285
1607, St Tammany Parish, 30.4357418, -89.9253233
1608, St. Charles County, 38.7338885, -90.8294002
1609, St. Charles Parish, 29.9273657, -90.3371889
1610, St. Clair County, 43.016179, -82.6483442
1611, St. Francis County, 34.99265330000001, -90.7152749
1612, St. James Parish, 30.0179292, -90.7913227
1613, St. John the Baptist Parish, 30.1118331, -90.4879916
1614, St. Johns County, 29.9719419, -81.42789839999999
1615, St. Joseph County, 41.6228085, -86.3376761
1616, St. Landry Parish, 30.6036535, -92.0665197
1617, St. Lawrence County, 44.4473142, -74.930206
1618, St. Louis City, 38.62700249999999, -90.19940419999999
1619, St. Louis County, 38.61030230000001, -90.4125181
1620, St. Lucie County, 27.3225563, -80.54384499999999
1621, St. Mary Parish, 29.502976, -91.44346900000001
1622, St. Mary's County, 38.1060259, -76.3637285
1623, St. Tammany Parish, 30.4357418, -89.9253233
1624, Stafford County, 38.43345660000001, -77.4242972
1625, Stanislaus County, 37.5090711, -120.9876321
1626, Stanley County, 44.3386264, -100.8000051
1627, Stanly County, 35.30145540000001, -80.23213129999999
1628, Stanton County, 41.93299950000001, -97.179026
1629, Stark County, 40.8684676, -81.2518833
1630, Starke County, 41.2715616, -86.6207943
1631, Starr County, 26.6215167, -98.7481167
1632, Staunton City, 38.149576, -79.0716958
1633, Ste Genevieve County, 37.8934532, -90.2244662
1634, Stearns County, 45.5844792, -94.5865603
1635, Steele County, 43.9758523, -93.17796589999999
1636, Stephens County, 34.54589979999999, -83.2934086
1637, Stephenson County, 42.31448899999999, -89.62516459999999
1638, Sterling County, 31.78149299999999, -101.0711758
1639, Steuben County, 42.321027, -77.3783789
1640, Stevens County, 48.45582489999999, -117.9059909
1641, Stewart County, 32.1141344, -84.8150781
1642, Stillwater County, 45.70010959999999, -109.3922403
1643, Stoddard County, 36.8680558, -89.9253233
1644, Stokes County, 36.42443960000001, -80.23213129999999
1645, Stone County, 36.77488819999999, -93.4599326
1646, Stonewall County, 33.1114912, -100.1703257
1647, Storey County, 39.4089847, -119.5571677
1648, Story County, 42.1040438, -93.5003454
1649, Strafford County, 43.238329, -71.0236044
1650, Stutsman County, 46.939184, -98.99091390000001
1651, Sublette County, 42.8138723, -109.7591675
1652, Suffolk City, 36.7282054, -76.5835621
1653, Suffolk County, 40.98487840000001, -72.61511689999999
1654, Sullivan County, 36.49331469999999, -82.34518899999999
1655, Sully County, 44.77976469999999, -100.0681792
1656, Summers County, 37.58120619999999, -80.8543847
1657, Summit County, 41.0918991, -81.5596427
1658, Sumner County, 36.4718084, -86.49965460000001
1659, Sumter County, 28.6747526, -82.08429009999999
1660, Sunflower County, 33.526164, -90.6773046
1661, Surry County, 36.3743453, -80.6770787
1662, Susquehanna County, 41.745553, -75.8069082
1663, Sussex County, 41.1288481, -74.6868815
1664, Sutter County, 39.0219764, -121.6739371
1665, Sutton County, 30.5598827, -100.5296115
1666, Suwannee County, 30.24850959999999, -82.99316069999999
1667, Swain County, 35.4328955, -83.46435509999999
1668, Sweet Grass County, 45.76727959999999, -109.8979907
1669, Sweetwater County, 41.8519395, -109.1880047
1670, Swift County, 45.2315651, -95.71960419999999
1671, Swisher County, 34.5532757, -101.7979613
1672, Switzerland County, 38.8419394, -85.0649071
1673, Talbot County, 38.7803973, -76.1319953
1674, Taliaferro County, 33.56978780000001, -82.8855961
1675, Talladega County, 33.4231716, -86.1344697
1676, Tallahatchie County, 33.9302578, -90.1869644
1677, Tallapoosa County, 32.92012440000001, -85.84862360000001
1678, Tama County, 42.1292592, -92.539603
1679, Taney County, 36.6576378, -93.0175712
1680, Tangipahoa Parish, 30.6194521, -90.37483540000001
1681, Taos County, 36.43587179999999, -105.5943388
1682, Tarrant County, 32.7732044, -97.35165579999999
1683, Tate County, 34.6413971, -89.9626799
1684, Tattnall County, 32.06345760000001, -82.08429009999999
1685, Taylor County, 32.2455088, -99.8124935
1686, Tazewell County, 40.5522078, -89.4742177
1687, Tehama County, 40.0982197, -122.174605
1688, Telfair County, 31.8907647, -82.99316069999999
1689, Teller County, 38.86115789999999, -105.1726816
1690, Tensas Parish, 32.07721799999999, -91.28910359999999
1691, Terrebonne Parish, 29.2299682, -90.7532809
1692, Terrell County, 30.23486109999999, -102.1632718
1693, Terry County, 33.0909654, -102.3463875
1694, Teton County, 43.853632, -110.6314491
1695, Texas County, 37.3673645, -91.9099238
1696, Thayer County, 40.1460895, -97.5247243
1697, Thomas County, 30.8417409, -83.8473015
1698, Throckmorton County, 33.1814565, -99.2785583
1699, Thurston County, 46.86457470000001, -122.7695986
1700, Tift County, 31.42055969999999, -83.54965659999999
1701, Tillamook County, 45.5293478, -123.7052374
1702, Tillman County, 34.4478348, -98.92453429999999
1703, Tioga County, 42.1256317, -76.3637285
1704, Tippah County, 34.76880970000001, -88.86469799999999
1705, Tippecanoe County, 40.34697310000001, -86.8220341
1706, Tipton County, 35.5217179, -89.7379958
1707, Tishomingo County, 34.7615024, -88.24611829999999
1708, Titus County, 33.2493126, -94.976654
1709, Toa Alta, 18.3882823, -66.2482237
1710, Toa Baja, 18.4444709, -66.2543293
1711, Todd County, 46.0307728, -94.8315488
1712, Tolland County, 41.8418987, -72.37846789999999
1713, Tom Green County, 31.3839017, -100.439656
1714, Tompkins County, 42.4575747, -76.5488232
1715, Tooele County, 40.507092, -113.0011989
1716, Toole County, 48.6974247, -111.6408212
1717, Toombs County, 32.0795072, -82.34518899999999
1718, Torrance County, 34.6784317, -105.9699878
1719, Towner County, 48.7485974, -99.2761104
1720, Towns County, 34.92082140000001, -83.7199136
1721, Traill County, 47.4636775, -97.1256368
1722, Transylvania County, 35.21905339999999, -82.7778579
1723, Traverse County, 45.8030256, -96.365147
1724, Travis County, 30.2097015, -97.69822719999999
1725, Treasure County, 46.2106667, -107.2586097
1726, Trego County, 38.99003160000001, -99.8124935
1727, Trempealeau County, 44.23975919999999, -91.366216
1728, Treutlen County, 32.3870233, -82.5834947
1729, Trigg County, 36.8473642, -87.77633329999999
1730, Trimble County, 38.6013284, -85.31362179999999
1731, Trinity County, 40.6329485, -123.0622553
1732, Tripp County, 43.22364459999999, -99.72326729999999
1733, Troup County, 33.0698575, -85.02334599999999
1734, Trousdale County, 36.39638499999999, -86.15482689999999
1735, Trujillo Alto, 18.3546719, -66.0073876
1736, Trumbull County, 41.30649839999999, -80.7214417
1737, Tucker County, 39.10838059999999, -79.6502105
1738, Tulare County, 36.1341739, -118.8596804
1739, Tulsa County, 36.1593471, -95.94097099999999
1740, Tunica County, 34.6407083, -90.4125181
1741, Tuolumne County, 38.029655, -119.9740534
1742, Turner County, 31.6976531, -83.63484299999999
1743, Tuscaloosa County, 33.32276529999999, -87.460397
1744, Tuscarawas County, 40.3978972, -81.42789839999999
1745, Tuscola County, 43.5301144, -83.5070203
1746, Twiggs County, 32.68356, -83.46435509999999
1747, Twin Falls County, 42.335252, -114.6758916
1748, Tyler County, 30.73244469999999, -94.315422
1749, Tyrrell County, 35.8925537, -76.17837390000001
1750, Uinta County, 41.2107397, -110.6168921
1751, Uintah County, 40.1069499, -109.3783206
1752, Ulster County, 41.8586493, -74.3118212
1753, Umatilla County, 45.7750424, -118.7606453
1754, Unicoi County, 36.073032, -82.5185837
1755, Union County, 34.9338651, -80.54384499999999
1756, Union Parish, 32.7859102, -92.38136209999999
1757, Upshur County, 32.7099747, -94.976654
1758, Upson County, 32.9047684, -84.3121264
1759, Upton County, 31.33848429999999, -101.9804613
1760, Utah County, 40.0966287, -111.5706786
1761, Uvalde County, 29.3342663, -99.8124935
1762, Val Verde County, 29.86876819999999, -101.1617356
1763, Valdez-Cordova Census Area, 61.4787707, -144.1147196
1764, Valencia County, 34.6743674, -106.6291304
1765, Valley County, 44.92046689999999, -115.7926381
1766, Van Buren County, 42.2459665, -86.0121573
1767, Van Wert County, 40.871234, -84.56414699999999
1768, Van Zandt County, 32.4936974, -95.81428849999999
1769, Vance County, 36.3479057, -78.4297187
1770, Vanderburgh County, 38.0806099, -87.5791287
1771, Venango County, 41.3896611, -79.8296743
1772, Ventura County, 34.3704884, -119.1390642
1773, Vermilion County, 40.122469, -87.697554
1774, Vermilion Parish, 29.8601413, -92.38136209999999
1775, Vermillion County, 40.122469, -87.697554
